business_id,name,city,state,categories,stars,review_count,attributes,hours
g2eWutrVGyfytXepjTXznw,Sacred Grounds,Tampa,FL,"Arts & Entertainment, Food, Bakeries, Nightlife, Restaurants, Coffee & Tea, Music Venues",3.5,27,"{'WiFi': ""u'free'"", 'HasTV': 'True', 'Alcohol': ""u'none'"", 'Ambience': ""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': True, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': False}"", 'NoiseLevel': ""u'average'"", 'BikeParking': 'True', 'GoodForKids': 'True', 'OutdoorSeating': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'ByAppointmentOnly': 'False', 'RestaurantsTakeOut': 'False', 'RestaurantsDelivery': 'False', 'RestaurantsPriceRange2': '2', 'RestaurantsGoodForGroups': 'True', 'BusinessAcceptsCreditCards': 'True'}",
km-biOKD173NkcpWk_Wdng,The Well Coffeehouse,Brentwood,TN,"Bakeries, Coffee Roasteries, Restaurants, Sandwiches, Coffee & Tea, Food",4.5,185,"{'WiFi': ""'free'"", 'Caters': 'True', 'NoiseLevel': ""u'average'"", 'BikeParking': 'True', 'OutdoorSeating': 'True', 'BusinessParking': ""{'garage': True, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsTakeOut': 'True', 'RestaurantsDelivery': 'True', 'WheelchairAccessible': 'True', 'RestaurantsPriceRange2': '2', 'BusinessAcceptsCreditCards': 'True'}","{'Friday': '6:0-18:0', 'Monday': '6:0-18:0', 'Sunday': '7:0-18:0', 'Tuesday': '6:0-18:0', 'Saturday': '7:0-18:0', 'Thursday': '6:0-18:0', 'Wednesday': '6:0-18:0'}"
gWiUCJEcv1lnZtMT_d2p5A,Dunkin',Tucson,AZ,"Restaurants, Donuts, Food, Coffee & Tea",3.0,103,"{'WiFi': ""'free'"", 'Caters': 'False', 'DriveThru': 'None', 'BikeParking': 'True', 'OutdoorSeating': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'RestaurantsTakeOut': 'True', 'RestaurantsDelivery': 'True', 'RestaurantsPriceRange2': '1', 'BusinessAcceptsCreditCards': 'True'}","{'Friday': '0:0-0:0', 'Monday': '0:0-0:0', 'Sunday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Wednesday': '0:0-0:0'}"
MoSyhSKj62gqBJyR_e5kIA,McDonald's,New Orleans,LA,"Fast Food, Coffee & Tea, Food, Restaurants, Burgers",1.5,45,"{'WiFi': ""'free'"", 'HasTV': 'True', 'Caters': 'False', 'Alcohol': ""'none'"", 'Ambience': ""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': False}"", 'DriveThru': 'True', 'NoiseLevel': ""'quiet'"", 'BikeParking': 'True', 'GoodForKids': 'True', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': False}"", 'OutdoorSeating': 'False', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'RestaurantsAttire': ""'casual'"", 'RestaurantsTakeOut': 'True', 'RestaurantsDelivery': 'True', 'RestaurantsPriceRange2': '1', 'RestaurantsReservations': 'False', 'RestaurantsTableService': 'True', 'RestaurantsGoodForGroups': 'True', 'BusinessAcceptsCreditCards': 'True'}","{'Friday': '0:0-0:0', 'Monday': '0:0-0:0', 'Sunday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Wednesday': '0:0-0:0'}"
fM6XQeGW70a4EFbjqAAy3Q,SugarBowl,Edmonton,AB,"Juice Bars & Smoothies, American (New), Cafes, Food, Comfort Food, Desserts, Restaurants, Canadian (New), Coffee & Tea, Breakfast & Brunch",4.0,435,"{'WiFi': ""u'free'"", 'HasTV': 'True', 'Caters': 'False', 'Alcohol': ""u'full_bar'"", 'Ambience': ""{u'hipster': True, u'casual': True, u'touristy': False, u'trendy': None, u'intimate': False, u'romantic': False, u'classy': True, u'upscale': False}"", 'HappyHour': 'True', 'NoiseLevel': ""u'loud'"", 'BikeParking': 'True', 'GoodForKids': 'True', 'GoodForMeal': ""{u'breakfast': None, u'brunch': True, u'lunch': True, u'dinner': True, u'latenight': None, u'dessert': None}"", 'OutdoorSeating': 'True', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': True, 'valet': False}"", 'RestaurantsAttire': ""u'casual'"", 'RestaurantsTakeOut': 'None', 'RestaurantsDelivery': 'None', 'RestaurantsPriceRange2': '2', 'RestaurantsReservations': 'False', 'RestaurantsTableService': 'True', 'RestaurantsGoodForGroups': 'True'}","{'Friday': '8:0-1:0', 'Monday': '8:0-0:0', 'Sunday': '8:0-0:0', 'Tuesday': '8:0-0:0', 'Saturday': '8:0-1:0', 'Thursday': '8:0-0:0', 'Wednesday': '8:0-0:0'}"
mJbTRr_AJ8rDG78L8Min9w,White Horse Coffee & Creamery,Jenkintown,PA,"Food, Coffee & Tea, Bakeries, Ice Cream & Frozen Yogurt, Juice Bars & Smoothies",4.5,64,"{'WiFi': ""'free'"", 'Caters': 'True', 'OutdoorSeating': 'True', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'ByAppointmentOnly': 'False', 'RestaurantsTakeOut': 'True', 'RestaurantsPriceRange2': '2', 'BusinessAcceptsCreditCards': 'True'}","{'Friday': '7:0-17:0', 'Monday': '7:0-17:0', 'Sunday': '9:0-17:0', 'Tuesday': '7:0-17:0', 'Saturday': '8:0-18:0', 'Thursday': '7:0-17:0', 'Wednesday': '7:0-17:0'}"
IG1MLst7GcptliBDES8ycw,Wild Earth Bakery & Café,St Albert,AB,"Bakeries, Coffee & Tea, Restaurants, Food, Cafes",3.5,77,"{'WiFi': ""'no'"", 'HasTV': 'True', 'Caters': 'True', 'Alcohol': ""u'none'"", 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': False, 'casual': True}"", 'NoiseLevel': ""u'average'"", 'BikeParking': 'True', 'GoodForKids': 'True', 'GoodForMeal': ""{'dessert': True, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': True, 'breakfast': True}"", 'OutdoorSeating': 'True', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': True, 'valet': False}"", 'RestaurantsAttire': ""'casual'"", 'RestaurantsTakeOut': 'True', 'RestaurantsDelivery': 'False', 'RestaurantsPriceRange2': '2', 'RestaurantsReservations': 'False', 'RestaurantsGoodForGroups': 'True'}","{'Friday': '6:0-22:30', 'Monday': '6:0-21:0', 'Sunday': '7:0-21:0', 'Tuesday': '6:0-21:0', 'Saturday': '7:0-21:0', 'Thursday': '6:0-21:0', 'Wednesday': '6:0-21:0'}"
C9C-JQOdb5iywv7MzBiUVw,Starbucks,Philadelphia,PA,"Coffee & Tea, Food",3.0,10,"{'WiFi': ""'free'"", 'BikeParking': 'True', 'OutdoorSeating': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsTakeOut': 'True', 'RestaurantsPriceRange2': '1', 'BusinessAcceptsCreditCards': 'True'}","{'Friday': '7:0-14:30', 'Monday': '0:0-0:0', 'Tuesday': '7:0-14:30', 'Thursday': '7:0-14:30', 'Wednesday': '7:0-14:30'}"
niV3iDWcxuKFOJr3qWp9pQ,Starbucks,Tampa,FL,"Coffee & Tea, Food",3.0,96,"{'WiFi': ""u'free'"", 'Caters': 'False', 'Alcohol': ""'none'"", 'BikeParking': 'True', 'OutdoorSeating': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'RestaurantsTakeOut': 'True', 'RestaurantsDelivery': 'False', 'RestaurantsPriceRange2': '2', 'BusinessAcceptsCreditCards': 'True'}","{'Friday': '5:0-22:0', 'Monday': '5:0-21:30', 'Sunday': '5:0-22:0', 'Tuesday': '5:0-21:30', 'Saturday': '5:0-22:0', 'Thursday': '5:0-21:30', 'Wednesday': '5:0-21:30'}"
p3qatJIq6b8Gd_k7hwpHOg,McDonald's,Lebanon,TN,"Restaurants, Burgers, Coffee & Tea, Fast Food, Food",1.5,21,"{'WiFi': ""u'free'"", 'HasTV': 'True', 'Caters': 'False', 'Alcohol': ""u'none'"", 'Ambience': ""{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': True}"", 'DriveThru': 'True', 'NoiseLevel': ""u'average'"", 'GoodForKids': 'True', 'GoodForMeal': ""{'dessert': False, 'latenight': True, 'lunch': True, 'dinner': True, 'brunch': False, 'breakfast': True}"", 'OutdoorSeating': 'False', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'RestaurantsAttire': ""u'casual'"", 'RestaurantsTakeOut': 'True', 'RestaurantsDelivery': 'True', 'RestaurantsPriceRange2': '1', 'RestaurantsReservations': 'False', 'RestaurantsGoodForGroups': 'True', 'BusinessAcceptsCreditCards': 'True'}","{'Friday': '5:0-2:0', 'Monday': '5:0-1:0', 'Sunday': '5:0-1:0', 'Tuesday': '5:0-1:0', 'Saturday': '5:0-2:0', 'Thursday': '5:0-1:0', 'Wednesday': '5:0-1:0'}"
1AJHVnRGxTWNMaFbIUbWcg,Starbucks,Edmonton,AB,"Coffee & Tea, Food",2.5,9,"{'WiFi': ""'free'"", 'DriveThru': 'True', 'BikeParking': 'True', 'OutdoorSeating': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'RestaurantsTakeOut': 'True', 'RestaurantsDelivery': 'True', 'RestaurantsPriceRange2': '2'}","{'Friday': '6:0-22:0', 'Monday': '6:0-22:0', 'Sunday': '7:0-21:0', 'Tuesday': '6:0-22:0', 'Saturday': '7:0-22:0', 'Thursday': '6:0-22:0', 'Wednesday': '6:0-22:0'}"
FKcQbzeClxbTAnAVJXx__w,McDonald's,Trinity,FL,"Fast Food, Restaurants, Food, Coffee & Tea, Burgers",2.0,23,"{'WiFi': ""'free'"", 'HasTV': 'True', 'Caters': 'False', 'Alcohol': ""'none'"", 'Ambience': ""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': False}"", 'DriveThru': 'True', 'NoiseLevel': ""'quiet'"", 'BikeParking': 'False', 'GoodForKids': 'True', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': False}"", 'OutdoorSeating': 'False', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsAttire': ""'casual'"", 'RestaurantsTakeOut': 'True', 'RestaurantsDelivery': 'True', 'RestaurantsPriceRange2': '1', 'RestaurantsReservations': 'False', 'RestaurantsTableService': 'False', 'RestaurantsGoodForGroups': 'True', 'BusinessAcceptsCreditCards': 'True'}","{'Friday': '0:0-0:0', 'Monday': '0:0-0:0', 'Sunday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Wednesday': '0:0-0:0'}"
KVamI4hQmsT-r91PmCPh6w,Donut Freak,Saint Petersburg,FL,"Bakeries, Restaurants, Coffee & Tea, Breakfast & Brunch, Food, Donuts",4.0,17,"{'WiFi': ""u'free'"", 'Caters': 'True', 'BikeParking': 'True', 'BusinessParking': ""{'garage': True, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsTakeOut': 'True', 'WheelchairAccessible': 'True', 'BusinessAcceptsBitcoin': 'True', 'RestaurantsPriceRange2': '2', 'RestaurantsReservations': 'False', 'RestaurantsGoodForGroups': 'True', 'BusinessAcceptsCreditCards': 'True'}","{'Friday': '7:0-14:0', 'Sunday': '7:0-14:0', 'Tuesday': '7:0-14:0', 'Saturday': '7:0-14:0', 'Thursday': '7:0-14:0', 'Wednesday': '7:0-14:0'}"
R6IRHj65pEE-YJHVudBuVQ,Starbucks,Reno,NV,"Food, Coffee & Tea",2.5,77,"{'WiFi': ""'free'"", 'Caters': 'False', 'BikeParking': 'True', 'DogsAllowed': 'False', 'OutdoorSeating': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'RestaurantsTakeOut': 'True', 'RestaurantsPriceRange2': '2', 'BusinessAcceptsCreditCards': 'True'}","{'Friday': '5:0-19:0', 'Monday': '5:0-19:0', 'Sunday': '5:30-19:0', 'Tuesday': '5:0-19:0', 'Saturday': '5:30-19:0', 'Thursday': '5:0-19:0', 'Wednesday': '5:0-19:0'}"
OHFLSDbEZAP65Cl0lHfmqg,7-Eleven,Philadelphia,PA,"Coffee & Tea, Convenience Stores, Food",3.0,6,"{'WiFi': ""u'free'"", 'Caters': 'False', 'BikeParking': 'True', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsTakeOut': 'True', 'RestaurantsDelivery': 'True', 'WheelchairAccessible': 'True', 'RestaurantsPriceRange2': '1', 'BusinessAcceptsCreditCards': 'True'}","{'Friday': '0:0-0:0', 'Monday': '0:0-0:0', 'Sunday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Wednesday': '0:0-0:0'}"
VTOeRnkozjB4wLJhWhS3BA,McDonald's,Brandon,FL,"Restaurants, Food, Coffee & Tea, Fast Food, Burgers",2.0,32,"{'WiFi': ""'free'"", 'HasTV': 'True', 'Alcohol': ""u'none'"", 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': False, 'casual': False}"", 'DriveThru': 'True', 'BikeParking': 'False', 'GoodForKids': 'True', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': False}"", 'OutdoorSeating': 'False', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsAttire': ""'casual'"", 'RestaurantsTakeOut': 'True', 'RestaurantsDelivery': 'True', 'RestaurantsPriceRange2': '1', 'RestaurantsReservations': 'False', 'RestaurantsGoodForGroups': 'True', 'BusinessAcceptsCreditCards': 'True'}","{'Friday': '0:0-0:0', 'Monday': '0:0-0:0', 'Sunday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Wednesday': '0:0-0:0'}"
FRBGjZKVmKqcyFb7XQCjXA,Fill A Bagel & Breads - Oreland,Oreland,PA,"Coffee & Tea, Bagels, Delis, Food, Restaurants",4.0,56,"{'BYOB': 'False', 'WiFi': ""u'no'"", 'HasTV': 'False', 'Caters': 'True', 'Alcohol': ""u'none'"", 'Ambience': ""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': False}"", 'NoiseLevel': ""u'quiet'"", 'BikeParking': 'True', 'GoodForKids': 'True', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': True}"", 'OutdoorSeating': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'ByAppointmentOnly': 'False', 'RestaurantsAttire': ""'casual'"", 'RestaurantsTakeOut': 'True', 'RestaurantsDelivery': 'False', 'WheelchairAccessible': 'True', 'RestaurantsPriceRange2': '1', 'RestaurantsReservations': 'False', 'RestaurantsTableService': 'False', 'RestaurantsGoodForGroups': 'True', 'BusinessAcceptsCreditCards': 'True'}","{'Friday': '6:30-15:0', 'Monday': '6:30-15:0', 'Sunday': '7:0-13:0', 'Tuesday': '6:30-15:0', 'Saturday': '7:0-15:0', 'Thursday': '6:30-15:0', 'Wednesday': '6:30-15:0'}"
JRBfLvTRf8umVgq7ZSOm9Q,Cosmic Coffee,Reno,NV,"Food, Coffee & Tea",4.0,14,"{'WiFi': ""u'free'"", 'OutdoorSeating': 'False', 'RestaurantsPriceRange2': '1', 'BusinessAcceptsCreditCards': 'True'}","{'Friday': '6:30-14:0', 'Monday': '6:30-14:0', 'Tuesday': '6:30-14:0', 'Thursday': '6:30-14:0', 'Wednesday': '6:30-14:0'}"
uIFRFef7l43YxA8G3dU6Tg,Mayflower Bakery & Cafe,Philadelphia,PA,"Restaurants, Food, Bakeries, Coffee & Tea, Desserts",4.5,125,"{'WiFi': ""u'free'"", 'Caters': 'False', 'BikeParking': 'True', 'DogsAllowed': 'False', 'OutdoorSeating': 'False', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsTakeOut': 'True', 'RestaurantsDelivery': 'False', 'WheelchairAccessible': 'False', 'BusinessAcceptsBitcoin': 'False', 'RestaurantsPriceRange2': '1', 'BusinessAcceptsCreditCards': 'False'}","{'Friday': '7:0-20:30', 'Monday': '7:0-20:30', 'Sunday': '7:0-20:30', 'Tuesday': '7:0-20:30', 'Saturday': '7:0-20:30', 'Thursday': '7:0-20:30', 'Wednesday': '7:0-20:30'}"
68KD674p59qJj4DX6NuTzQ,Dunkin',Philadelphia,PA,"Food, Coffee & Tea, Donuts",1.0,6,"{'WiFi': ""u'free'"", 'DriveThru': 'None', 'RestaurantsTakeOut': 'True', 'RestaurantsDelivery': 'None', 'RestaurantsPriceRange2': '1'}","{'Friday': '0:0-0:0', 'Monday': '0:0-0:0', 'Sunday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Wednesday': '0:0-0:0'}"
1v5n-Sb3HW_2Uhaq1X1PdQ,McDonald's,Gulfport,FL,"Restaurants, Burgers, Fast Food, Coffee & Tea, Food",1.5,32,"{'WiFi': ""u'free'"", 'HasTV': 'True', 'Caters': 'False', 'Alcohol': ""u'none'"", 'Ambience': ""{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': False}"", 'DriveThru': 'True', 'NoiseLevel': ""u'average'"", 'BikeParking': 'True', 'GoodForKids': 'True', 'OutdoorSeating': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsAttire': ""u'casual'"", 'RestaurantsTakeOut': 'True', 'RestaurantsDelivery': 'True', 'RestaurantsPriceRange2': '1', 'RestaurantsReservations': 'False', 'RestaurantsGoodForGroups': 'True', 'BusinessAcceptsCreditCards': 'True'}","{'Friday': '4:0-0:0', 'Monday': '4:0-0:0', 'Sunday': '0:0-0:0', 'Tuesday': '4:0-0:0', 'Saturday': '0:0-0:0', 'Thursday': '4:0-0:0', 'Wednesday': '4:0-0:0'}"
84fKFTKnYwc8PijJdMkkLQ,7-Eleven,Carpinteria,CA,"Coffee & Tea, Gas Stations, Automotive, Food, Grocery, Gas Stations, Service Stations, Convenience Stores",2.5,23,"{'Caters': 'False', 'BikeParking': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'RestaurantsTakeOut': 'True', 'RestaurantsDelivery': 'True', 'WheelchairAccessible': 'True', 'RestaurantsPriceRange2': '1', 'BusinessAcceptsCreditCards': 'True'}","{'Friday': '0:0-0:0', 'Monday': '0:0-0:0', 'Sunday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Wednesday': '0:0-0:0'}"
7GCH0wxXHJrcqSkpKuAYxw,Mo'Joe Coffeehouse,Indianapolis,IN,"Coffee & Tea, Food, Nightlife, Bars",3.5,145,"{'WiFi': ""u'free'"", 'HasTV': 'False', 'Music': ""{'dj': False, 'background_music': False, 'no_music': False, 'jukebox': False, 'live': False, 'video': False, 'karaoke': False}"", 'Caters': 'False', 'Alcohol': ""'none'"", 'Ambience': ""{'touristy': False, 'hipster': True, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': False, 'casual': True}"", 'CoatCheck': 'False', 'HappyHour': 'False', 'BestNights': ""{'monday': False, 'tuesday': False, 'friday': True, 'wednesday': True, 'thursday': False, 'sunday': False, 'saturday': True}"", 'NoiseLevel': ""u'average'"", 'BikeParking': 'True', 'GoodForDancing': 'False', 'OutdoorSeating': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'RestaurantsTakeOut': 'True', 'RestaurantsDelivery': 'False', 'RestaurantsPriceRange2': '1', 'RestaurantsReservations': 'False', 'RestaurantsGoodForGroups': 'True', 'BusinessAcceptsCreditCards': 'True'}","{'Friday': '6:30-22:0', 'Monday': '6:30-22:0', 'Sunday': '8:0-20:0', 'Tuesday': '6:30-22:0', 'Saturday': '8:0-22:0', 'Thursday': '6:30-22:0', 'Wednesday': '6:30-22:0'}"
tDbF0IWQq-mHPi7OBla6eg,McDonald's,Mt Juliet,TN,"Restaurants, Food, Coffee & Tea, Burgers, Fast Food",2.5,10,"{'WiFi': ""u'free'"", 'HasTV': 'True', 'Alcohol': ""'none'"", 'Ambience': ""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': False}"", 'DriveThru': 'True', 'NoiseLevel': ""u'average'"", 'BikeParking': 'False', 'GoodForKids': 'True', 'OutdoorSeating': 'False', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsAttire': ""'casual'"", 'RestaurantsTakeOut': 'True', 'RestaurantsDelivery': 'True', 'RestaurantsPriceRange2': '1', 'RestaurantsReservations': 'False', 'RestaurantsGoodForGroups': 'True', 'BusinessAcceptsCreditCards': 'True'}","{'Friday': '5:0-0:0', 'Monday': '5:0-23:0', 'Sunday': '5:0-0:0', 'Tuesday': '5:0-23:0', 'Saturday': '5:0-0:0', 'Thursday': '5:0-23:0', 'Wednesday': '5:0-23:0'}"
nKGHbVaymrq2xjMM9mxydg,Cups and Cones,Evesham Township,NJ,"Food, Desserts, Ice Cream & Frozen Yogurt, Custom Cakes, Coffee & Tea, Juice Bars & Smoothies",4.5,57,"{'WiFi': ""u'free'"", 'Caters': 'False', 'DriveThru': 'False', 'NoiseLevel': ""u'average'"", 'BikeParking': 'True', 'DogsAllowed': 'True', 'GoodForKids': 'True', 'OutdoorSeating': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'ByAppointmentOnly': 'False', 'RestaurantsTakeOut': 'True', 'RestaurantsDelivery': 'True', 'WheelchairAccessible': 'True', 'RestaurantsPriceRange2': '2', 'BusinessAcceptsCreditCards': 'False'}",{'Monday': '0:0-0:0'}
